CGPA,AptitudeScore,CommunicationSkills,ProgrammingSkills,InternshipExperience,Certifications,ProjectsCompleted,PlacementStatus
6.46,61.0,3.0,5,Yes,0,0,Placed
7.31,59.0,3.0,2,No,1,2,Not Placed
6.62,61.0,1.0,2,No,2,2,Not Placed
6.12,51.0,5.0,2,No,0,2,Not Placed
8.43,70.0,4.0,3,Yes,1,0,Placed
9.41,83.0,3.0,5,No,4,4,Placed
6.1,50.0,4.0,2,Yes,1,0,Not Placed
8.06,71.0,1.0,2,No,2,1,Not Placed
6.85,45.0,3.0,2,No,1,2,Not Placed
7.01,68.0,3.0,5,Yes,2,2,Placed
6.91,65.0,4.0,3,No,0,3,Placed
6.64,54.0,4.0,2,Yes,0,0,Not Placed
7.55,,2.0,2,No,0,3,Placed
6.67,72.0,5.0,5,Yes,1,2,Placed
7.77,56.0,2.0,4,Yes,2,4,Placed
7.45,61.0,4.0,2,No,1,0,Not Placed
7.26,60.0,5.0,1,Yes,1,1,Not Placed
6.59,53.0,2.0,1,No,2,1,Not Placed
6.92,73.0,4.0,2,Yes,1,1,Placed
8.26,74.0,1.0,3,No,1,1,Placed
8.0,71.0,3.0,5,Yes,1,3,Placed
6.52,42.0,3.0,2,No,1,0,Not Placed
7.6,77.0,3.0,4,Yes,0,2,Placed
8.25,63.0,5.0,3,No,4,1,Placed
5.83,57.0,4.0,2,No,0,3,Not Placed
8.04,77.0,3.0,4,No,0,0,Placed
6.84,78.0,4.0,2,Yes,2,0,Placed
8.07,61.0,5.0,3,Yes,1,1,Placed
6.74,33.0,1.0,3,Yes,1,1,Not Placed
5.7,57.0,5.0,1,No,1,0,Not Placed
5.87,74.0,1.0,1,No,1,1,Not Placed
7.55,82.0,4.0,3,No,0,3,Placed
7.76,74.0,2.0,5,Yes,1,3,Placed
6.6,57.0,2.0,2,No,1,1,Not Placed
8.14,83.0,3.0,4,No,2,1,Placed
5.84,46.0,3.0,2,No,1,1,Not Placed
7.43,74.0,3.0,3,No,3,1,Placed
6.29,65.0,1.0,3,Yes,0,2,Not Placed
6.85,75.0,3.0,4,Yes,1,2,Placed
7.55,97.0,5.0,3,Yes,1,1,Placed
6.64,67.0,3.0,3,No,3,1,Placed
7.12,61.0,2.0,3,No,0,3,Not Placed
8.51,77.0,3.0,3,No,1,0,Placed
6.92,47.0,1.0,2,No,2,1,Not Placed
8.34,69.0,4.0,2,No,0,0,Not Placed
6.37,56.0,4.0,1,No,2,1,Not Placed
8.03,68.0,3.0,4,Yes,0,4,Placed
8.94,83.0,3.0,3,Yes,2,1,Placed
,42.0,4.0,1,No,3,1,Not Placed
6.7,74.0,3.0,3,No,1,3,Not Placed
8.08,74.0,4.0,3,No,1,2,Not Placed
7.3,68.0,3.0,3,No,0,1,Placed
7.87,69.0,4.0,2,Yes,3,1,Placed
6.9,66.0,3.0,5,Yes,1,3,Placed
7.59,78.0,3.0,4,Yes,0,1,Placed
7.34,60.0,5.0,4,Yes,1,3,Placed
8.67,72.0,3.0,3,Yes,1,1,Placed
7.75,68.0,3.0,4,No,0,1,Placed
7.84,,2.0,2,No,0,1,Not Placed
7.09,58.0,3.0,1,No,0,0,Not Placed
7.01,61.0,3.0,1,Yes,1,0,Not Placed
7.07,75.0,2.0,3,No,1,2,Placed
7.89,75.0,1.0,3,No,1,3,Placed
7.08,68.0,3.0,3,No,2,3,Placed
7.79,80.0,4.0,1,No,2,3,Placed
9.58,85.0,3.0,4,No,1,3,Placed
8.37,80.0,2.0,4,Yes,0,0,Placed
7.17,66.0,4.0,2,No,1,0,Not Placed
8.7,82.0,1.0,4,Yes,1,3,Placed
,60.0,3.0,2,No,1,0,Not Placed
5.46,29.0,2.0,3,Yes,1,2,Not Placed
6.49,60.0,2.0,3,No,1,2,Not Placed
5.63,69.0,2.0,1,No,3,0,Not Placed
7.15,76.0,3.0,2,No,0,2,Placed
7.52,79.0,1.0,4,Yes,1,2,Placed
9.18,95.0,3.0,5,Yes,0,2,Placed
7.83,73.0,3.0,3,Yes,3,4,Placed
7.28,70.0,3.0,2,Yes,0,1,Placed
8.33,70.0,3.0,4,Yes,0,1,Placed
5.29,49.0,4.0,2,No,1,1,Not Placed
7.74,78.0,2.0,3,No,1,3,Placed
8.27,88.0,3.0,3,Yes,0,2,Placed
6.02,56.0,1.0,2,No,1,1,Not Placed
8.64,74.0,1.0,4,Yes,1,3,Placed
7.84,72.0,3.0,3,No,0,1,Placed
7.08,72.0,3.0,5,Yes,1,3,Placed
8.13,60.0,4.0,3,No,2,3,Not Placed
9.77,65.0,3.0,4,Yes,1,1,Placed
7.68,65.0,5.0,3,Yes,2,0,Placed
,59.0,1.0,5,No,1,4,Placed
7.04,61.0,1.0,3,Yes,1,3,Placed
6.65,61.0,1.0,2,No,0,2,Not Placed
8.33,72.0,2.0,4,Yes,0,3,Placed
6.64,77.0,3.0,3,Yes,2,2,Placed
7.57,73.0,3.0,3,No,4,2,Placed
7.02,69.0,1.0,2,No,1,1,Not Placed
7.98,80.0,5.0,3,Yes,0,0,Placed
7.83,61.0,4.0,3,Yes,0,2,Placed
8.54,88.0,2.0,5,Yes,1,2,Placed
,65.0,1.0,2,No,1,1,Placed
7.23,74.0,2.0,5,No,0,2,Placed
6.52,,2.0,3,Yes,3,1,Not Placed
7.06,50.0,2.0,3,Yes,1,1,Not Placed
7.88,81.0,,3,No,3,1,Placed
8.26,79.0,2.0,2,No,2,0,Placed
6.58,53.0,3.0,2,No,2,0,Not Placed
8.37,68.0,5.0,2,No,1,3,Placed
8.86,92.0,4.0,4,Yes,1,1,Placed
7.91,61.0,5.0,3,No,1,1,Not Placed
9.38,100.0,2.0,5,No,1,2,Placed
6.73,54.0,3.0,2,No,1,1,Not Placed
6.26,66.0,3.0,2,No,4,0,Not Placed
5.72,52.0,1.0,2,No,2,1,Not Placed
9.0,88.0,1.0,5,Yes,2,3,Placed
8.15,69.0,4.0,4,Yes,2,2,Placed
7.44,67.0,3.0,2,No,0,0,Not Placed
7.78,72.0,3.0,3,No,0,3,Placed
6.37,50.0,3.0,1,No,1,2,Not Placed
9.95,97.0,3.0,5,Yes,1,3,Placed
7.63,65.0,1.0,4,Yes,2,1,Placed
7.61,68.0,3.0,3,Yes,1,1,Placed
8.23,65.0,2.0,3,No,1,2,Placed
7.98,48.0,1.0,2,Yes,1,0,Placed
7.72,69.0,5.0,5,No,0,2,Placed
6.71,87.0,3.0,2,No,1,1,Not Placed
7.97,81.0,4.0,4,Yes,2,2,Placed
9.38,84.0,3.0,3,Yes,0,2,Placed
8.85,78.0,3.0,4,Yes,1,3,Placed
9.09,82.0,2.0,5,Yes,1,2,Placed
6.99,71.0,1.0,3,Yes,0,3,Placed
6.51,50.0,2.0,3,No,0,0,Not Placed
7.37,,4.0,4,No,4,3,Placed
7.56,77.0,4.0,2,Yes,1,0,Placed
8.59,85.0,3.0,3,Yes,0,0,Placed
5.81,60.0,3.0,1,No,0,1,Not Placed
9.03,82.0,5.0,5,Yes,1,2,Placed
7.34,75.0,1.0,2,Yes,1,2,Placed
7.07,72.0,2.0,3,No,1,1,Not Placed
6.49,,3.0,3,Yes,0,1,Placed
5.85,51.0,4.0,1,No,2,1,Not Placed
8.32,77.0,5.0,3,Yes,1,1,Placed
7.57,86.0,2.0,3,Yes,1,1,Placed
6.21,47.0,4.0,2,No,1,1,Not Placed
6.2,44.0,4.0,2,Yes,1,1,Not Placed
7.16,68.0,2.0,1,Yes,2,2,Placed
9.17,83.0,3.0,5,Yes,3,4,Placed
7.24,69.0,3.0,5,Yes,1,2,Placed
6.0,60.0,5.0,2,No,2,1,Not Placed
7.25,65.0,2.0,2,No,2,0,Not Placed
7.23,82.0,4.0,1,Yes,3,1,Not Placed
5.0,33.0,3.0,2,No,0,1,Not Placed
7.45,61.0,4.0,3,Yes,1,4,Placed
7.27,67.0,3.0,2,No,0,1,Not Placed
8.2,,3.0,2,No,2,3,Placed
9.35,83.0,4.0,5,Yes,0,3,Placed
8.63,95.0,4.0,4,Yes,1,4,Placed
7.23,,4.0,1,No,1,2,Placed
6.39,63.0,1.0,3,No,1,1,Not Placed
10.0,77.0,4.0,4,Yes,1,2,Placed
7.56,64.0,2.0,3,No,2,1,Placed
7.51,66.0,3.0,4,Yes,1,0,Placed
7.48,66.0,3.0,3,Yes,2,2,Placed
7.7,84.0,3.0,3,No,0,2,Placed
7.36,74.0,3.0,4,Yes,1,2,Placed
6.93,54.0,5.0,2,No,1,3,Not Placed
6.95,68.0,2.0,3,No,0,3,Placed
7.47,74.0,4.0,2,No,1,0,Placed
6.96,77.0,3.0,4,Yes,1,2,Placed
6.79,80.0,2.0,4,No,1,2,Placed
7.61,60.0,2.0,2,No,2,0,Placed
7.25,,5.0,4,Yes,1,3,Placed
9.0,69.0,4.0,5,Yes,0,2,Placed
5.0,47.0,5.0,2,No,0,1,Not Placed
8.59,83.0,5.0,3,Yes,1,3,Placed
8.75,89.0,2.0,4,No,0,3,Placed
,52.0,3.0,3,No,0,0,Not Placed
7.16,64.0,4.0,2,No,1,1,Not Placed
7.13,68.0,3.0,5,Yes,1,2,Placed
6.09,50.0,3.0,1,No,1,0,Not Placed
6.72,84.0,3.0,2,Yes,2,0,Placed
6.39,45.0,,3,No,1,1,Not Placed
9.25,85.0,3.0,4,Yes,1,2,Placed
8.44,97.0,2.0,4,Yes,2,2,Placed
8.77,80.0,3.0,1,Yes,1,1,Placed
8.22,73.0,3.0,5,Yes,1,3,Placed
6.37,57.0,3.0,1,No,1,0,Not Placed
6.98,64.0,2.0,2,No,0,0,Not Placed
7.99,87.0,4.0,1,No,1,2,Placed
6.28,38.0,1.0,3,No,1,0,Not Placed
8.21,91.0,3.0,5,No,3,4,Placed
7.26,53.0,4.0,3,No,2,2,Placed
7.13,64.0,3.0,3,No,1,1,Placed
8.21,71.0,2.0,1,Yes,0,0,Placed
7.94,79.0,4.0,3,No,0,0,Placed
7.14,51.0,3.0,2,Yes,1,0,Placed
8.66,83.0,4.0,3,Yes,1,0,Placed
6.42,81.0,4.0,1,No,0,1,Not Placed
8.12,61.0,3.0,4,Yes,1,1,Placed
8.09,76.0,3.0,3,Yes,0,2,Placed
7.19,60.0,2.0,3,No,3,2,Placed
7.83,76.0,2.0,3,Yes,0,1,Placed
6.25,60.0,3.0,2,No,3,0,Not Placed
8.42,70.0,3.0,4,Yes,3,0,Placed
7.32,73.0,3.0,2,No,1,0,Placed
6.98,83.0,2.0,4,Yes,2,3,Placed
8.55,76.0,1.0,4,Yes,1,2,Placed
6.8,71.0,3.0,2,No,1,1,Placed
6.09,45.0,2.0,5,No,1,2,Not Placed
5.94,47.0,4.0,2,No,1,1,Not Placed
8.11,79.0,1.0,2,Yes,1,1,Placed
6.22,74.0,3.0,3,No,1,2,Not Placed
9.25,87.0,5.0,3,No,1,1,Placed
5.42,50.0,2.0,3,No,0,0,Not Placed
9.2,83.0,3.0,5,No,1,2,Placed
7.71,59.0,1.0,5,Yes,0,2,Placed
7.4,75.0,3.0,3,Yes,0,1,Placed
6.96,74.0,3.0,2,No,0,1,Not Placed
7.9,68.0,3.0,4,No,0,2,Placed
7.46,64.0,3.0,2,Yes,0,1,Placed
8.6,81.0,4.0,3,Yes,2,2,Placed
7.61,66.0,2.0,3,No,0,2,Not Placed
7.65,70.0,1.0,2,Yes,1,1,Placed
7.14,88.0,4.0,2,No,0,1,Placed
7.44,67.0,3.0,4,Yes,2,3,Placed
7.81,68.0,4.0,4,Yes,1,3,Placed
5.79,49.0,3.0,1,No,1,1,Not Placed
6.15,66.0,4.0,1,No,1,1,Not Placed
8.24,74.0,3.0,3,No,1,2,Placed
7.67,64.0,4.0,4,Yes,1,2,Placed
7.32,81.0,5.0,2,No,0,0,Placed
7.52,84.0,3.0,4,Yes,4,3,Placed
7.85,66.0,2.0,2,Yes,1,0,Placed
6.96,47.0,2.0,3,Yes,1,2,Placed
6.72,73.0,2.0,2,No,2,1,Not Placed
7.7,64.0,2.0,4,Yes,1,4,Placed
6.52,70.0,3.0,2,No,2,0,Not Placed
7.91,53.0,3.0,4,No,1,2,Placed
5.8,65.0,3.0,1,No,2,1,Not Placed
8.53,66.0,3.0,4,No,0,2,Placed
7.97,81.0,3.0,4,Yes,2,1,Placed
7.76,72.0,1.0,2,No,2,1,Not Placed
8.48,68.0,1.0,4,Yes,0,2,Placed
9.17,79.0,2.0,4,Yes,0,1,Placed
8.51,84.0,3.0,2,Yes,1,1,Placed
5.66,56.0,2.0,2,No,3,1,Not Placed
6.22,65.0,2.0,2,No,0,1,Not Placed
6.88,84.0,3.0,3,Yes,1,3,Placed
7.53,54.0,4.0,4,Yes,0,2,Placed
8.02,90.0,1.0,2,No,1,3,Not Placed
6.77,65.0,3.0,3,Yes,1,3,Not Placed
7.69,62.0,4.0,4,No,3,2,Placed
6.74,50.0,4.0,4,No,1,1,Placed
6.89,63.0,5.0,3,No,2,1,Not Placed
6.09,67.0,1.0,5,Yes,1,2,Placed
6.58,61.0,2.0,3,No,0,2,Not Placed
6.15,74.0,4.0,2,No,1,1,Not Placed
6.52,47.0,3.0,3,No,1,2,Not Placed
8.55,78.0,3.0,3,Yes,3,2,Placed
6.55,49.0,4.0,2,No,2,0,Not Placed
10.0,93.0,4.0,4,Yes,0,3,Placed
7.99,82.0,5.0,4,Yes,0,2,Placed
7.68,67.0,5.0,4,No,0,4,Placed
6.64,37.0,4.0,2,No,3,0,Not Placed
8.2,77.0,2.0,3,No,2,4,Placed
6.92,69.0,4.0,2,No,2,0,Not Placed
7.62,75.0,1.0,3,No,1,1,Placed
,100.0,2.0,3,Yes,1,0,Placed
7.4,58.0,4.0,3,No,1,2,Placed
8.65,86.0,2.0,3,No,0,3,Placed
6.8,76.0,2.0,2,Yes,1,1,Placed
7.47,51.0,2.0,2,No,0,2,Not Placed
9.27,87.0,4.0,3,Yes,0,2,Placed
6.87,59.0,3.0,4,Yes,2,3,Placed
9.31,83.0,,4,Yes,2,3,Placed
,79.0,2.0,2,Yes,1,0,Placed
6.94,60.0,4.0,2,No,1,0,Not Placed
8.13,68.0,4.0,3,Yes,1,3,Placed
8.47,78.0,3.0,1,Yes,2,2,Placed
8.12,64.0,3.0,3,No,2,4,Placed
5.93,46.0,2.0,2,No,2,2,Not Placed
6.77,70.0,5.0,3,No,2,0,Placed
7.25,56.0,3.0,2,No,0,2,Not Placed
7.43,76.0,5.0,2,No,1,1,Placed
8.12,79.0,3.0,5,Yes,1,4,Placed
7.68,54.0,4.0,3,Yes,1,1,Placed
6.16,52.0,4.0,2,No,2,1,Not Placed
7.88,84.0,4.0,3,No,1,2,Placed
8.11,65.0,5.0,3,No,0,1,Placed
8.06,69.0,3.0,4,Yes,1,1,Placed
8.58,83.0,2.0,3,No,3,3,Placed
8.33,84.0,4.0,4,Yes,0,3,Placed
7.96,71.0,4.0,1,Yes,1,0,Placed
7.43,63.0,3.0,2,Yes,1,1,Placed
5.84,70.0,2.0,2,No,0,1,Not Placed
7.93,90.0,3.0,3,No,1,1,Placed
7.71,81.0,3.0,3,No,2,1,Placed
7.77,73.0,3.0,3,Yes,1,3,Placed
6.22,51.0,3.0,3,No,2,2,Not Placed
6.42,53.0,4.0,1,No,0,1,Not Placed
8.55,83.0,2.0,4,Yes,0,3,Placed
7.46,73.0,3.0,2,No,3,0,Not Placed
8.18,89.0,2.0,4,Yes,1,2,Placed
7.53,76.0,2.0,3,No,1,1,Placed
7.53,55.0,4.0,4,Yes,2,2,Placed
8.44,88.0,5.0,3,No,1,2,Placed
6.98,55.0,3.0,4,No,2,4,Placed
7.6,66.0,4.0,2,Yes,0,1,Placed
7.04,68.0,4.0,2,No,0,0,Placed
7.07,,4.0,2,Yes,0,1,Placed
7.19,98.0,2.0,1,No,2,2,Not Placed
7.72,77.0,5.0,2,Yes,0,1,Placed
7.02,64.0,3.0,4,Yes,2,3,Placed
8.76,85.0,3.0,5,Yes,3,2,Placed
6.61,71.0,1.0,2,No,1,1,Not Placed
7.31,65.0,3.0,4,No,1,1,Placed
7.06,84.0,2.0,3,No,1,1,Placed
8.95,83.0,2.0,3,Yes,1,1,Placed
7.7,76.0,3.0,4,Yes,1,2,Placed
8.53,84.0,4.0,4,Yes,1,4,Placed
6.01,62.0,4.0,5,No,4,3,Placed
7.77,80.0,3.0,3,No,3,0,Placed
8.39,70.0,4.0,4,Yes,2,1,Placed
7.58,65.0,4.0,2,No,2,0,Not Placed
8.57,67.0,4.0,2,Yes,1,0,Placed
6.98,70.0,2.0,1,No,1,1,Not Placed
8.91,89.0,4.0,5,No,2,4,Placed
9.8,92.0,5.0,5,Yes,1,4,Placed
7.14,83.0,4.0,3,No,3,2,Placed
7.05,66.0,3.0,3,No,1,3,Not Placed
8.95,88.0,3.0,3,Yes,1,2,Placed
9.08,71.0,3.0,3,No,2,1,Placed
6.98,61.0,3.0,2,No,3,1,Placed
7.08,73.0,2.0,2,No,0,1,Not Placed
7.22,76.0,3.0,3,No,2,2,Placed
6.16,56.0,4.0,3,Yes,1,1,Placed
6.58,61.0,4.0,1,No,0,0,Not Placed
6.5,46.0,2.0,1,No,2,0,Not Placed
6.73,60.0,5.0,2,Yes,1,3,Placed
7.47,78.0,3.0,2,Yes,1,1,Placed
7.73,77.0,4.0,5,Yes,1,3,Placed
9.05,87.0,4.0,4,Yes,1,3,Placed
6.5,62.0,4.0,3,Yes,1,1,Placed
8.48,77.0,5.0,3,No,1,2,Placed
7.29,61.0,3.0,2,Yes,0,2,Placed
7.45,76.0,4.0,2,No,3,1,Placed
8.17,79.0,2.0,4,Yes,1,4,Placed
6.38,65.0,4.0,3,Yes,2,1,Not Placed
7.88,67.0,4.0,2,No,1,0,Placed
7.67,49.0,4.0,3,No,1,3,Not Placed
7.99,84.0,2.0,3,Yes,1,3,Placed
7.79,67.0,4.0,4,Yes,1,4,Placed
9.96,81.0,2.0,5,Yes,1,3,Placed
6.86,71.0,1.0,3,Yes,1,3,Placed
6.97,61.0,4.0,3,Yes,1,3,Placed
6.88,75.0,3.0,1,Yes,0,2,Placed
6.94,71.0,4.0,1,No,1,1,Not Placed
6.86,71.0,3.0,2,No,0,0,Not Placed
8.69,65.0,2.0,1,No,0,2,Placed
8.92,93.0,4.0,4,No,3,2,Placed
6.93,68.0,3.0,3,No,1,2,Placed
6.67,59.0,2.0,2,No,1,1,Not Placed
7.97,75.0,4.0,4,Yes,1,2,Placed
6.95,47.0,3.0,2,Yes,3,1,Placed
8.13,79.0,3.0,3,No,1,0,Placed
7.7,61.0,3.0,3,No,2,3,Not Placed
5.98,44.0,4.0,1,No,1,1,Not Placed
9.05,67.0,4.0,3,Yes,3,2,Placed
9.3,95.0,4.0,4,Yes,2,1,Placed
6.89,58.0,2.0,2,No,2,0,Not Placed
7.11,82.0,4.0,5,No,0,2,Placed
7.79,66.0,4.0,2,No,0,1,Not Placed
7.83,55.0,4.0,2,Yes,0,0,Placed
8.16,64.0,3.0,2,No,0,2,Placed
9.51,98.0,4.0,4,Yes,2,2,Placed
7.32,67.0,4.0,1,No,0,0,Not Placed
6.7,58.0,2.0,3,No,0,1,Not Placed
6.12,60.0,3.0,3,No,0,0,Not Placed
6.77,69.0,4.0,3,No,0,2,Placed
7.47,80.0,1.0,3,No,0,3,Placed
9.29,98.0,5.0,3,No,2,2,Placed
6.98,62.0,4.0,2,Yes,1,0,Placed
7.72,58.0,3.0,3,Yes,0,1,Placed
7.48,65.0,2.0,3,No,1,1,Placed
8.69,82.0,2.0,3,Yes,1,4,Placed
10.0,80.0,5.0,3,Yes,0,1,Placed
6.97,56.0,2.0,5,Yes,1,3,Placed
7.01,69.0,4.0,1,Yes,2,1,Placed
8.54,77.0,3.0,4,No,2,2,Placed
8.18,75.0,2.0,4,No,2,2,Placed
9.35,77.0,1.0,3,Yes,0,0,Placed
8.08,72.0,3.0,2,Yes,3,1,Placed
7.14,57.0,5.0,2,No,2,0,Not Placed
8.09,83.0,3.0,4,Yes,3,3,Placed
8.61,89.0,3.0,4,No,0,1,Placed
8.32,58.0,3.0,4,Yes,3,4,Placed
8.01,64.0,3.0,5,Yes,2,1,Placed
8.57,63.0,3.0,4,No,2,3,Placed
8.67,72.0,4.0,2,No,0,2,Placed
8.88,80.0,3.0,3,Yes,2,4,Placed
8.15,60.0,3.0,4,No,3,2,Placed
7.33,59.0,2.0,2,Yes,1,1,Not Placed
7.65,61.0,5.0,2,Yes,1,0,Not Placed
8.71,81.0,2.0,4,No,3,1,Placed
6.68,64.0,1.0,2,No,1,1,Not Placed
7.87,65.0,4.0,5,Yes,1,1,Placed
7.11,68.0,3.0,3,No,1,4,Placed
7.53,64.0,3.0,2,Yes,3,0,Placed
8.78,77.0,3.0,5,Yes,0,2,Placed
7.69,88.0,4.0,3,No,1,2,Placed
7.55,83.0,2.0,3,No,1,2,Placed
6.14,46.0,4.0,2,No,2,1,Placed
8.25,84.0,3.0,2,No,1,0,Placed
8.15,83.0,3.0,3,Yes,3,2,Placed
9.66,75.0,3.0,3,Yes,3,1,Placed
7.19,75.0,2.0,2,Yes,0,2,Not Placed
7.72,87.0,4.0,3,No,1,2,Placed
7.75,60.0,3.0,4,Yes,0,4,Placed
9.08,73.0,3.0,5,No,1,0,Placed
7.4,79.0,3.0,2,Yes,1,0,Placed
7.78,74.0,5.0,3,No,3,1,Placed
8.11,80.0,3.0,3,No,2,0,Placed
7.69,74.0,5.0,2,No,0,0,Placed
7.05,70.0,3.0,3,No,0,2,Placed
7.69,58.0,1.0,4,No,1,2,Placed
8.57,89.0,2.0,2,Yes,1,1,Placed
6.47,73.0,3.0,2,No,0,2,Not Placed
7.63,68.0,2.0,2,No,2,1,Not Placed
6.8,63.0,1.0,3,Yes,3,1,Placed
8.7,64.0,5.0,2,Yes,1,0,Placed
5.98,62.0,4.0,4,Yes,2,2,Placed
6.94,71.0,4.0,3,No,1,1,Not Placed
7.88,72.0,2.0,3,No,2,2,Placed
9.07,93.0,2.0,4,Yes,1,2,Placed
7.43,66.0,1.0,4,Yes,0,3,Placed
6.94,71.0,4.0,3,Yes,3,2,Placed
9.38,74.0,5.0,3,No,1,2,Placed
6.05,58.0,3.0,2,Yes,2,0,Not Placed
5.3,50.0,2.0,3,No,1,1,Not Placed
7.94,75.0,3.0,4,No,0,3,Placed
7.0,62.0,3.0,3,Yes,0,1,Not Placed
6.48,60.0,3.0,4,No,1,2,Placed
8.21,83.0,3.0,4,Yes,1,1,Placed
7.74,67.0,4.0,5,Yes,1,1,Placed
6.94,49.0,2.0,1,No,1,1,Not Placed
6.22,77.0,1.0,3,No,1,1,Not Placed
8.37,90.0,5.0,4,Yes,2,2,Placed
8.15,62.0,2.0,4,Yes,1,2,Placed
7.4,76.0,1.0,3,No,3,2,Not Placed
9.35,79.0,2.0,3,Yes,1,3,Placed
6.43,64.0,1.0,3,No,1,3,Placed
5.97,60.0,3.0,2,No,0,1,Not Placed
6.81,62.0,4.0,1,No,1,0,Not Placed
7.45,61.0,3.0,2,Yes,0,1,Placed
7.74,65.0,3.0,2,No,1,1,Not Placed
7.26,58.0,4.0,2,Yes,0,1,Not Placed
7.85,64.0,3.0,1,No,1,1,Placed
6.25,59.0,4.0,2,No,2,0,Not Placed
8.94,74.0,4.0,3,No,1,2,Placed
7.42,76.0,1.0,3,Yes,0,1,Not Placed
8.62,93.0,4.0,4,No,0,3,Placed
7.84,66.0,,4,No,2,2,Placed
7.96,76.0,5.0,3,Yes,0,2,Placed
8.07,79.0,,2,No,1,0,Placed
7.95,78.0,5.0,4,Yes,1,2,Placed
8.14,75.0,4.0,2,No,1,1,Placed
8.83,88.0,2.0,5,No,1,2,Placed
7.7,76.0,3.0,4,No,2,3,Placed
8.21,63.0,5.0,3,No,0,2,Placed
7.41,77.0,4.0,5,Yes,0,2,Placed
8.94,,1.0,2,Yes,0,0,Placed
6.82,,4.0,2,No,0,1,Not Placed
9.3,84.0,3.0,4,No,0,2,Placed
7.46,76.0,1.0,2,No,1,1,Not Placed
6.07,56.0,3.0,4,No,1,3,Not Placed
7.63,81.0,2.0,2,Yes,1,1,Placed
6.82,88.0,4.0,3,Yes,1,1,Placed
8.34,68.0,,3,Yes,2,1,Placed
6.85,50.0,4.0,3,Yes,1,0,Placed
7.05,69.0,1.0,2,Yes,0,0,Not Placed
5.61,62.0,3.0,1,No,1,1,Not Placed
7.05,64.0,2.0,3,No,0,2,Placed
5.08,65.0,2.0,1,No,0,0,Not Placed
5.92,43.0,1.0,3,No,1,4,Not Placed
8.26,83.0,2.0,3,Yes,3,2,Placed
8.29,70.0,3.0,4,No,2,4,Placed
7.93,90.0,2.0,4,Yes,0,3,Placed
6.53,82.0,3.0,2,No,2,1,Not Placed
7.45,61.0,3.0,3,No,2,0,Placed
7.5,64.0,4.0,4,Yes,1,2,Placed
6.34,69.0,5.0,2,No,2,0,Placed
9.0,78.0,3.0,5,Yes,1,3,Placed
8.38,76.0,3.0,3,No,0,1,Placed
7.28,68.0,2.0,2,No,1,1,Placed
7.53,51.0,5.0,3,Yes,1,1,Placed
7.71,71.0,1.0,5,Yes,1,3,Placed
5.46,46.0,2.0,1,No,1,0,Not Placed
7.25,63.0,2.0,4,No,3,1,Not Placed
6.82,78.0,3.0,4,Yes,3,2,Placed
6.5,49.0,2.0,2,No,2,1,Not Placed
7.22,75.0,4.0,1,Yes,2,0,Placed
9.3,81.0,2.0,5,Yes,3,3,Placed
8.14,72.0,3.0,3,Yes,0,0,Placed
